# Number of fishing strategy
102
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.9848048 0 0.002310632 0.008390405 0.9803266 0.9751536 0.8714687 0.7902179 0.5609877 0.004963804 0.6955427 0.02798657 0.002679977 0.005957441 0.9958462 0.9978078 0.946272 0.8632093 0.9223323 0 0 0 0 0.10716 0.08054845 0 0 0.01201284 0.1325757 0.9303223 0.7674807 0.9976323 0 0 0.9954928 0.9964258 0.9945115 0.9800559 0.7976453 0 0 0 1 0.7692176 0.7373467 0.9384584 0 0.7306889 0.9751287 0 0.1251613 0.493558 0.3810654 0.3838026 0.006708665 0.0003005468 0.01738145 0.005687228 0.008653788 0.9980238 0.9985887 1 0.9989988 0.9993254 1 0.9298058 0.9139825 0.8363738 0.9942128 0.01814022 0.007991968 0.968772 0.8977305 0.3923832 0 0.4 0.9275036 0.4163091 0.5595997 0.01437401 0.0005094981 0.8904635 0.9621085 0.9741826 0.9429543 0.9610096 0 0 0 0.001439189 0 1 1 0.9737517 0.993865 0.8609409 0.8632179 0.6213658 0.9914312 0 0.9991253 0.8617028
0 0 0.9976894 0.9915704 0.0009405374 0.001139704 0.1023607 0.1200901 0.3350864 0 0.3044573 0.02099013 0.9972864 0.993983 0.0009787001 0 0 0.07628909 0.02359611 0 0 0 0 0.01382171 0 0.6785695 0 0.9879872 0.8643112 0.03517004 0.129733 0 1 0.9994856 0.003220069 0 0.001915674 0.003721263 0.01180681 0.8187762 1 1 0 0.00246967 0.05725275 0 0 0.2491296 0 0.08008535 0.8748387 0.4272502 0.5810648 0.5024913 0.9932913 0.9996995 0.9799139 0.9943128 0.9913462 0.001976188 0.0008367325 0 0 0.0002634179 0 0.05071632 0.001769166 0.07271964 0.005787222 0.9780582 0.9912319 0.0178604 0.05386217 0.5995113 1 0.590138 0.07249645 0.5836909 0.4404003 0.9851628 0.9994905 0.001481942 0 0.02581736 0.05195268 0.003796672 1 1 1 0.9985608 1 0 0 0 0.006135017 0.002240665 0.1015852 0 0 1 0.00087466 0.005758878
0 1 0 0 0.01873283 0.02370669 0.001019313 0.05121459 0 0.9943437 0 0.935437 3.363413e-05 0 0.00317509 0.002192187 0.05372797 0.00170732 0 1 1 1 1 0.8790183 0.8800341 0 0.7901517 0 0.002879949 0.02931164 0.03857679 0 0 0 0.001287134 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0.9199147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.041819e-05 0 0 0 0 0 0 0 0 0 0 0.1080545 0.03789154 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.01519515 0 0 3.922583e-05 0 0 0.0251513 0.03847746 0.1039259 0.0006925157 0 0.01558627 0 5.951786e-05 0 0 0 0.05879431 0.05407161 0 0 0 0 0 0.03941743 0.3214305 0.2098483 0 0.0002330813 0.00519602 0.06420946 0.002367723 0 0.0005143566 0 0.003574172 0.003572812 0.01622279 0.1905479 0.1812238 0 0 0 0.2283128 0.2054005 0.06154157 0 0.02018148 0.02487126 0 0 0.07919177 0.03786976 0.1137062 0 0 0.002704617 0 0 0 0.0005745306 0 0.001001167 0.000411155 0 0.01947786 0.08424836 0.09090655 0 0.00380159 0.0007556792 0.01336756 0.04840731 0.008105514 0 0.009861962 0 0 0 0.0004631923 0 0 0 0 0.005093002 0.03519373 0 0 0 0 0 0 0 0.02624826 0 0.1368184 0.03519686 0.3786342 0.008568762 0 0 0.1325383
# Total number of b1 constraints
107
# Total number of b2 constraints
102
# Number of types of b1 constraints
3
