# Number of fishing strategy
91
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
1 0.2070745 1 0.001113663 0.9987202 0.9642637 0.9375695 0.8803971 0.9904299 0.9956068 0.9899294 0.9920465 0.9885033 0.9775556 0.9887443 0.9826394 0.9946118 0.9859379 0.5367919 0.2851702 0.00340432 0.01677108 1 1 0.999623 1 0.9954454 0.9105179 0.9346109 0 0.1296559 0 0.9674461 0.2297595 0.9805435 0.9029613 0.8843643 0.9637563 0.9125583 0.01435241 0.9955459 0.9790207 0.9579462 0.9161597 0.1652688 0.05423806 0 0.1963687 0.0257594 0.03557517 0.9991072 0.9506195 0.5843571 0.9236234 0.8870218 0.00149482 0.005800324 0.00402644 0.00225867 0.9975845 0.9567495 0.9844087 0.9852749 0.5475481 0.8263619 0 1 0.7978189 0.5866957 0.1685719 0.3115586 0.001125758 0.004116537 1 0.9740517 0.9333904 0 0.002711837 0.004168434 0.9674152 0.9631215 0.8868428 0 0.8671018 0.6422235 0.9898485 1 1 1 0.9765653 0.6416195
0 0.09180067 0 0.9988863 0.001279784 0.001710096 0.06109292 0.09547836 0.0008654441 0 0 0 0 0.001193695 0.001795031 0 0 0 0.1088901 0.7073592 0.9965957 0.9832289 0 0 0 0 0 0.02005789 0.01877197 0 0 0 0 0.01176716 0.01099278 0.05381683 0.06606472 0.02580958 0 0.9829407 0 0.008423988 0.03809448 0.05453317 0.7963661 0.840696 1 0.4687068 0.9551181 0.9644248 0 0.0108312 0.05533246 0.0012222 0.1005552 0.9982752 0.9941997 0.9959736 0.9977413 0.002415459 0 0.004056769 0.008039877 0.4524519 0.1736381 1 0 0.1217681 0.4133043 0.8314281 0.5766339 0.9988742 0.9947629 0 0.0026438 0.03757468 1 0.9972882 0.9958316 0.03185567 0.006259217 0.02890309 1 0 0.006545445 0.01015148 0 0 0 0 0.3583805
0 0.7011248 0 0 0 0.03103587 0.0004914918 0.004263053 0.008704655 0.004393155 0.008584237 0.00795353 0.01149667 0.02125075 0.007689568 0.01647788 0.00377493 0.00721994 0 0 0 0 0 0 0 0 0.004554633 0.008401044 0.04407105 1 0.8515687 1 0 0.7481113 0.001360709 0.03154818 0.02204212 0 0.08744175 1.189715e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0314423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.002990293 0.0008460506 0.01986151 0 0 0.001486326 0 0 0 0.001771076 0.0008827295 0.001613255 0.006842207 0.354318 0.007470538 0 0 0 0 0.0003769515 0 0 0.06102321 0.00254605 0 0.01877535 0 0.03255389 0.01036205 0.007102994 0.01167372 0.02752883 0.0104341 0 0.002695032 0.004454122 0.01255526 0.003959351 0.02930718 0.03836508 0.1050659 0 0.3349245 0.01912246 0 0.0008927925 0.03854933 0.3603105 0.07515435 0.01242301 0.0002299641 0 0 0 0 0.01180819 0.01153456 0.006685249 0 0 0 0 0.08041305 0 0 0.1118075 0 0.001120551 0 0.02330447 0.02903489 0 0 0 0.0007291029 0.03061932 0.08425408 0 0.1328982 0.351231 0 0 0 0 0.02343465 0
# Total number of b1 constraints
96
# Total number of b2 constraints
91
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 91
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
91
# the a0 vector = objective function
1 1 1 1 1 0.9970097 0.9991539 0.9801385 1 1 0.9985137 1 1 1 0.9982289 0.9991173 0.9983867 0.9931578 0.645682 0.9925295 1 1 1 1 0.999623 1 1 0.9389768 0.9974539 1 0.9812246 1 0.9674461 0.989638 0.992897 0.9883263 0.9724712 0.9895659 1 0.997305 0.9955459 0.9874447 0.9960406 0.9706928 0.9616349 0.8949341 1 0.6650755 0.9808775 1 0.9991072 0.9614507 0.6396895 0.9248456 0.987577 0.99977 1 1 1 1 0.9881918 0.9884654 0.9933148 1 1 1 1 0.9195869 1 1 0.8881925 1 0.9988794 1 0.9766955 0.9709651 1 1 1 0.9992709 0.9693807 0.9157459 1 0.8671018 0.648769 1 1 1 1 0.9765653 1
# The A1 matrix
1 0.2070745 1 0.001113663 0.9987202 0.9642637 0.9375695 0.8803971 0.9904299 0.9956068 0.9899294 0.9920465 0.9885033 0.9775556 0.9887443 0.9826394 0.9946118 0.9859379 0.5367919 0.2851702 0.00340432 0.01677108 1 1 0.999623 1 0.9954454 0.9105179 0.9346109 0 0.1296559 0 0.9674461 0.2297595 0.9805435 0.9029613 0.8843643 0.9637563 0.9125583 0.01435241 0.9955459 0.9790207 0.9579462 0.9161597 0.1652688 0.05423806 0 0.1963687 0.0257594 0.03557517 0.9991072 0.9506195 0.5843571 0.9236234 0.8870218 0.00149482 0.005800324 0.00402644 0.00225867 0.9975845 0.9567495 0.9844087 0.9852749 0.5475481 0.8263619 0 1 0.7978189 0.5866957 0.1685719 0.3115586 0.001125758 0.004116537 1 0.9740517 0.9333904 0 0.002711837 0.004168434 0.9674152 0.9631215 0.8868428 0 0.8671018 0.6422235 0.9898485 1 1 1 0.9765653 0.6416195
0 0.09180067 0 0.9988863 0.001279784 0.001710096 0.06109292 0.09547836 0.0008654441 0 0 0 0 0.001193695 0.001795031 0 0 0 0.1088901 0.7073592 0.9965957 0.9832289 0 0 0 0 0 0.02005789 0.01877197 0 0 0 0 0.01176716 0.01099278 0.05381683 0.06606472 0.02580958 0 0.9829407 0 0.008423988 0.03809448 0.05453317 0.7963661 0.840696 1 0.4687068 0.9551181 0.9644248 0 0.0108312 0.05533246 0.0012222 0.1005552 0.9982752 0.9941997 0.9959736 0.9977413 0.002415459 0 0.004056769 0.008039877 0.4524519 0.1736381 1 0 0.1217681 0.4133043 0.8314281 0.5766339 0.9988742 0.9947629 0 0.0026438 0.03757468 1 0.9972882 0.9958316 0.03185567 0.006259217 0.02890309 1 0 0.006545445 0.01015148 0 0 0 0 0.3583805
0 0.7011248 0 0 0 0.03103587 0.0004914918 0.004263053 0.008704655 0.004393155 0.008584237 0.00795353 0.01149667 0.02125075 0.007689568 0.01647788 0.00377493 0.00721994 0 0 0 0 0 0 0 0 0.004554633 0.008401044 0.04407105 1 0.8515687 1 0 0.7481113 0.001360709 0.03154818 0.02204212 0 0.08744175 1.189715e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0314423 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.002990293 0.0008460506 0.01986151 0 0 0.001486326 0 0 0 0.001771076 0.0008827295 0.001613255 0.006842207 0.354318 0.007470538 0 0 0 0 0.0003769515 0 0 0.06102321 0.00254605 0 0.01877535 0 0.03255389 0.01036205 0.007102994 0.01167372 0.02752883 0.0104341 0 0.002695032 0.004454122 0.01255526 0.003959351 0.02930718 0.03836508 0.1050659 0 0.3349245 0.01912246 0 0.0008927925 0.03854933 0.3603105 0.07515435 0.01242301 0.0002299641 0 0 0 0 0.01180819 0.01153456 0.006685249 0 0 0 0 0.08041305 0 0 0.1118075 0 0.001120551 0 0.02330447 0.02903489 0 0 0 0.0007291029 0.03061932 0.08425408 0 0.1328982 0.351231 0 0 0 0 0.02343465 0
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
