# Number of fishing strategy
89
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.9968018 0.6406727 0.0214131 0.01368454 0.9894826 0.9530805 0.8715042 0.7771067 0.9046385 0.955651 0.5293792 0.5860187 0.01759634 0.00313067 0.9980301 0.9993569 0.9988995 0.9992116 0.9989156 0.9985525 0.9980781 0.9947832 0.9969001 0.9922095 0.8976615 0.9143212 0 0 0.911754 0.8389346 0.3680984 0.4704532 0.001221876 0.008925404 0.9000035 0.986969 0.8940783 0.9698332 0.002861737 0.9991181 0.9859599 0.800773 0.8097399 0 0 0 0 0.8417194 0.7695304 0.9726965 0.4130808 0.001664768 0.004017548 0.9967253 0.9982258 0.978394 0.7387911 0.0008622056 0.004396444 0.9085967 0.9940002 0.01293693 0 0.007033264 0.02590945 0.2361333 0 0 0.2131134 0.6663476 0.8745173 0.0009359005 0.0005987032 0.9727199 0.970132 0.9644728 0.9718164 0.9770155 0.9572674 0.8979888 1 1 0.9305301 1 0.9700767 0 0 0.7520031 0.7270348
0 0.1406727 0.9785507 0.9847608 0.0003850903 0 0.01419463 0.0662682 0.09273906 0.01878914 0.02662233 0.3575283 0.9820743 0.9968693 0.001059819 0 0.0008511558 0.0002102753 0 0.0005238057 0.0009555554 0 0.0009349971 0.001661965 0.05648281 0.02791819 0 0 0.03298746 0.0551791 0.3464451 0 0.998767 0.9784117 0.07003509 0.001734027 0 0 0.9971383 0.0007055393 0.002844207 0.07376998 0 0.9853084 1 1 1 0 0.0260936 0 0.4722839 0.9983352 0.9959825 0.00251898 0 0.003098365 0.1180732 0.9985892 0.9956036 0.08490393 0.001030753 0.02723187 0.08203993 0 0.04796038 0.5935019 0.01843394 0 0.1678774 0.2755431 0.07428691 0.9990641 0.9994013 0.0004150786 0.0005666629 0.0001223135 0.0007251277 0.0007346076 0.03985597 0.08726684 0 0 0 0 0.02678752 1 1 0.03479839 0
0.003198209 0 3.617183e-05 0.001526394 0.01013234 0.0469195 0.0009520373 0.03943829 0.001232719 0.02555981 0 0 1.635407e-05 0 0.0009100616 0.0006430889 0.0002493427 0.0005781305 0.001084383 0.0009236872 0.0009663363 0.005216847 0.002164865 0.006128494 0.000156579 0.007561301 1 1 0.04103358 0.05434446 0.209311 0.5295468 1.111774e-05 0.01266285 0.003382351 0.003772034 0 0 0 0.0001763848 0 0.08217618 0 0 0 0 0 0 0 0 0 0 0 0.000755752 0.001774182 0 0 0 0 0 0 0.9587315 0.9179601 0.9929667 0.9261302 0 0.9763539 1 0.612706 0.05810931 0.04084664 0 0 0.02686498 0.02930132 0.03370309 0.02745847 0.02224986 0 0 0 0 0 0 0 0 0 0 0
0 0.2186546 0 2.830662e-05 0 0 0.1133491 0.1171868 0.001389689 0 0.4439985 0.05645307 0.0003129943 0 0 0 0 0 0 0 0 0 0 0 0.04569915 0.0501993 0 0 0.01422498 0.05154189 0.07614546 0 0 0 0.02657907 0.007524949 0.1059217 0.03016678 0 0 0.01119586 0.04328082 0.1902601 0.01469158 0 0 0 0.1582806 0.204376 0.02730346 0.1146353 0 0 0 0 0.01850768 0.1431357 0.0005486032 0 0.006499322 0.004969077 0.001099669 0 0 0 0.1703648 0.005212198 0 0.006303178 0 0.0103492 0 0 0 0 0.00170183 0 0 0.002876608 0.01474432 0 0 0.06946989 0 0.003135765 0 0 0.2131985 0.2729652
# Total number of b1 constraints
94
# Total number of b2 constraints
89
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 89
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
89
# the a0 vector = objective function
1 0.7813454 1 0.9999717 1 1 0.8866509 0.8828132 0.9986103 1 0.5560015 0.9435469 0.999687 1 1 1 1 1 1 1 1 1 1 1 0.9543009 0.9498007 1 1 0.985775 0.9484581 0.9238545 1 1 1 0.9734209 0.9924751 0.8940783 0.9698332 1 1 0.9888041 0.9567192 0.8097399 0.9853084 1 1 1 0.8417194 0.795624 0.9726965 0.8853647 1 1 1 1 0.9814923 0.8568643 0.9994514 1 0.9935007 0.9950309 0.9989003 1 1 1 0.8296352 0.9947878 1 0.9936968 1 0.9896508 1 1 1 1 0.9982982 1 1 0.9971234 0.9852557 1 1 0.9305301 1 0.9968642 1 1 0.7868015 0.7270348
# The A1 matrix
0.9968018 0.6406727 0.0214131 0.01368454 0.9894826 0.9530805 0.8715042 0.7771067 0.9046385 0.955651 0.5293792 0.5860187 0.01759634 0.00313067 0.9980301 0.9993569 0.9988995 0.9992116 0.9989156 0.9985525 0.9980781 0.9947832 0.9969001 0.9922095 0.8976615 0.9143212 0 0 0.911754 0.8389346 0.3680984 0.4704532 0.001221876 0.008925404 0.9000035 0.986969 0.8940783 0.9698332 0.002861737 0.9991181 0.9859599 0.800773 0.8097399 0 0 0 0 0.8417194 0.7695304 0.9726965 0.4130808 0.001664768 0.004017548 0.9967253 0.9982258 0.978394 0.7387911 0.0008622056 0.004396444 0.9085967 0.9940002 0.01293693 0 0.007033264 0.02590945 0.2361333 0 0 0.2131134 0.6663476 0.8745173 0.0009359005 0.0005987032 0.9727199 0.970132 0.9644728 0.9718164 0.9770155 0.9572674 0.8979888 1 1 0.9305301 1 0.9700767 0 0 0.7520031 0.7270348
0 0.1406727 0.9785507 0.9847608 0.0003850903 0 0.01419463 0.0662682 0.09273906 0.01878914 0.02662233 0.3575283 0.9820743 0.9968693 0.001059819 0 0.0008511558 0.0002102753 0 0.0005238057 0.0009555554 0 0.0009349971 0.001661965 0.05648281 0.02791819 0 0 0.03298746 0.0551791 0.3464451 0 0.998767 0.9784117 0.07003509 0.001734027 0 0 0.9971383 0.0007055393 0.002844207 0.07376998 0 0.9853084 1 1 1 0 0.0260936 0 0.4722839 0.9983352 0.9959825 0.00251898 0 0.003098365 0.1180732 0.9985892 0.9956036 0.08490393 0.001030753 0.02723187 0.08203993 0 0.04796038 0.5935019 0.01843394 0 0.1678774 0.2755431 0.07428691 0.9990641 0.9994013 0.0004150786 0.0005666629 0.0001223135 0.0007251277 0.0007346076 0.03985597 0.08726684 0 0 0 0 0.02678752 1 1 0.03479839 0
0.003198209 0 3.617183e-05 0.001526394 0.01013234 0.0469195 0.0009520373 0.03943829 0.001232719 0.02555981 0 0 1.635407e-05 0 0.0009100616 0.0006430889 0.0002493427 0.0005781305 0.001084383 0.0009236872 0.0009663363 0.005216847 0.002164865 0.006128494 0.000156579 0.007561301 1 1 0.04103358 0.05434446 0.209311 0.5295468 1.111774e-05 0.01266285 0.003382351 0.003772034 0 0 0 0.0001763848 0 0.08217618 0 0 0 0 0 0 0 0 0 0 0 0.000755752 0.001774182 0 0 0 0 0 0 0.9587315 0.9179601 0.9929667 0.9261302 0 0.9763539 1 0.612706 0.05810931 0.04084664 0 0 0.02686498 0.02930132 0.03370309 0.02745847 0.02224986 0 0 0 0 0 0 0 0 0 0 0
0 0.2186546 0 2.830662e-05 0 0 0.1133491 0.1171868 0.001389689 0 0.4439985 0.05645307 0.0003129943 0 0 0 0 0 0 0 0 0 0 0 0.04569915 0.0501993 0 0 0.01422498 0.05154189 0.07614546 0 0 0 0.02657907 0.007524949 0.1059217 0.03016678 0 0 0.01119586 0.04328082 0.1902601 0.01469158 0 0 0 0.1582806 0.204376 0.02730346 0.1146353 0 0 0 0 0.01850768 0.1431357 0.0005486032 0 0.006499322 0.004969077 0.001099669 0 0 0 0.1703648 0.005212198 0 0.006303178 0 0.0103492 0 0 0 0 0.00170183 0 0 0.002876608 0.01474432 0 0 0.06946989 0 0.003135765 0 0 0.2131985 0.2729652
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
