# Number of fishing strategy
189
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.9193253 0 0 0.02857049 0.9620202 0.9614187 0.9781825 0.896051 0.7506297 0.05690772 0.1966155 0.006394464 0.001653367 0.9530116 0.9995394 0.7938627 0.8802647 0.7579691 0.8445333 0.8132613 0.955041 0.9651802 0.9159825 0.9086827 0.8788658 0.9470969 0.8604652 0.9471655 0.4363281 0.1006452 0.0001995389 0.05713153 0.996015 0.9927444 0.9846344 0.9993065 0.9281638 0.8332681 0.8166094 0.1871388 0.07411037 0.1236338 0.02901335 0.8297146 0.6753916 0.9201219 0.3168041 0.1852335 0.02294816 0.001944957 4.337783e-05 0.003021543 0.9272848 0.9900501 0.9101315 0.9645049 0.9432769 0.799171 0.9358392 0.9599876 0.8198852 0.7864985 0.9268747 0.7921907 0.9048962 0.329045 0.0131026 0.006438645 0.9984154 0.9972336 0.7991825 0.7736683 0.5093354 0 0 0 0 0 0.9555063 0.9908124 0.9694433 0.7507637 0.3999993 0.7537231 0.0006655407 0 0.9928753 0.9894167 0.7634408 0.4999116 0.3081611 0.5964568 0.02680146 0.001201265 0.9985967 0.9975305 0.9878123 0.9853784 0.9368248 0.9762129 0.9945181 0.7181747 0.8430305 0.8543847 0.798636 0.8518554 0.1015162 0.01004195 0.001750922 0.835045 0.968093 0.2097461 0.7633952 0 0.0004581721 0.005743606 0.8384372 0.9750845 0.9909061 0.991678 0.9864944 0.9866953 0.9861532 0.9290179 0.9957952 0.994839 0.9342807 0.8384699 0.9149937 0.887335 0.9579048 0.613765 0 0 0.8888906 0.6729606 0.7970854 0.8876404 0.0005019928 0.9705426 0.9651257 0.9631912 0 0 0.9754006 0.6027827 0 0 0 0 0.95021 0.9965415 0.7397481 0 0.03020136 0.9907386 0.8902902 0.9834196 0.9891848 0.9914164 0.9938762 0.9977949 0 0.6204797 0.6839101 0.007480215 0 0.9912758 0.9763462 0.9834811 0.9968788 0.9751251 0.8187631 0.7892646 0 0 0.9818505 0.952607 0.6632664 0 0 0 0.9844512 0.9984439 0.9814772 0.9930945 0 0 0
0 0.02565094 0.008498424 0.8821454 0 0.003506502 0 0 0 0.4110388 0.01854322 0.9935229 0.9983466 0.01057721 0.0003798538 0.06051911 0.06235068 0 0.009643511 0.004843831 0 0.01757975 0.08296113 0.05640421 0.09536816 0.0137463 0.0444583 0.001057826 0.1229228 0.0278548 0.9996137 0.9395044 0.003984961 0.006359973 0.01282733 0.000240117 0 0.07037454 0.004577293 0.07008664 0.02178564 0 0 0 0.1438582 0.04246026 0.2685953 0.1709834 0.01973508 0.998055 0.9997612 0.9969716 0.01110155 0.003811564 0.005028979 0 0 0.03392893 0.04620422 0.02483269 0.1310879 0.03686857 0.02414764 0 0.001427734 0.6308756 0.9867561 0.993516 0.001359836 0 0.1097496 0.0836263 0.4465159 1 1 1 1 1 0 0 0.03055674 0.03386978 0.4956515 0.1071155 0.9993345 0.9973353 0 0.001118284 0.009337606 0.02419905 0.6918389 0.2512866 0.9731985 0.9982858 0.001403279 0 0 0 0.05824428 0 0.002572014 0 0.01539919 0.003914338 0.07678964 0.1481446 0.8984838 0.9898862 0.9979812 0.04326993 0.001262985 0.1076268 0.2059102 0.6064093 0.9995418 0.9942564 0.002579292 0.02491554 0.001591789 0 0.007513494 0.004513503 0.0005741014 0.0006050872 0.004204839 0.002480982 0.0284164 0.07510434 0.08500628 0.1006557 0.001054043 0.02585718 1 1 0 0.007071655 0.007539413 0.1123596 0.999498 0 0 0.0368088 1 1 0 0 1 1 1 1 0.04799043 0.001147775 0.01456185 1 0.9697986 0 0 0 0 0 0 0 1 0 0.06896552 0.9925198 1 0.00741059 0 0.007318598 0 0.01747291 0.004316321 0.2107354 0.9999429 1 0 0.001493965 0.3367336 1 0.9964063 1 0.001546216 0.00155613 0.008984307 0 1 0.6252599 1
0.05818603 0.9725724 0.987454 0.08928414 0 0.03507475 0.02181748 0.03372727 0.02015113 0.5320535 0.7624231 8.259485e-05 0 0.03641116 8.072365e-05 0.002199161 0.0002228455 0.2404163 0.1409406 0.1818949 0.0429739 0.01196516 0.001056374 0.0006341082 0.009787627 0.02830582 0.05504679 0.02172069 0.2746379 0.8715 0 0 0 0.0008956648 0.002538308 0.0004534102 0.07183622 0.02794286 0.005492751 0.7427746 0.6459752 0.835936 0.9429401 0.1702854 0.01360264 0.01880706 0.3856752 0.6437831 0.9194766 0 0.0001954254 6.854548e-06 0.06161361 0.006138362 0.08483949 0.001541558 0.0567231 0.1262412 0.004639028 0.001266415 0.04317576 0.09657537 0.008028873 0.09524139 0.07121148 0.03612086 0 0 0.0002248115 0 0 0.004087224 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002469473 0.01218771 0.01462157 0.004930887 0 0.002909844 0.2737031 0.003887721 0.0002490504 0 0 0 0 0 0 0 0.682627 0 0 0 0 0.1470518 0 0.007502097 0.007569919 0.0059921 0.008791225 0.01327265 0.07037703 0 0.002679975 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01081518 0.008583596 0 0 0 0 0 0 0 0.001313583 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.02248869 0.001776621 0.004047575 0 0.03797983 0 0 0.07022178 0.2292191 0 0.02241816 0 0 0 0 0.1434191 0.05716174 0.001614634 0.004882512 0 0.001985061 0.005274902 0 0.03427897 0.01597844 0.01085096 0.04002973 0.03005597 0.1661113 0 0.0001867671 0.003364028 0 0 0 0 0 0.06841448 0.1733206 0 0.2581288 0.04043018 0.0280466 0 0.1671476 0.01861082 0.02892527 0 0.03784019 0 0 0 0 0 0 0.03395356 0 0.04065887 0.01331757 0.01391328 0.00585117 0.08005754 0.04094876 0.1125679 0.02246455 0.003958533 0.0001412917 4.539231e-05 0 0.002766388 0.09106782 0.1386182 0.0441487 0 0 0 0 0 0.04449372 0.00918758 0 0.2153666 0.1043492 0.1391614 0 0.002664734 0.007124687 0.00946498 0.2272216 0.4758893 0 0.1522566 0 0.0005128946 0 0 0 0 0 0.02378708 0 0.008122207 0.1376826 0.1414519 0.1245743 0 0 7.188816e-05 0.0002678448 0.121685 0.03064404 0 0.03069455 0.3935907 0 0 0.01193164 0 0 0.0007520372 0 0 0 0 0 0 0.03730295 0.08642577 0 0.01200934 0.04104116 0.3603778 0 0 0.1111094 0.3199677 0.1953752 0 0 0.02945736 0.03487435 0 0 0 0.02459942 0.3972173 0 0 0 0 0.001799566 0.002310718 0.2456901 0 0 0.00926143 0.1097098 0.01658041 0 0 0.006123835 0.002205142 0 0.3795203 0.2471244 0 0 0 0.02365381 0.009200331 0.003121231 0.007401991 0.1769206 0 5.711199e-05 0 0.01814945 0.04589903 0 0 0.003593706 0 0.01400254 0 0.009538533 0.006905502 0 0.3747401 0
# Total number of b1 constraints
194
# Total number of b2 constraints
189
# Number of types of b1 constraints
3
