# Number of fishing strategy
97
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.7202154 0.2445374 0.006494226 0.00254493 0.998174 0.9982523 0.9901663 0.9108551 0.8601001 0.8385086 0.8628926 0.1775576 0.4377196 0.05105155 0.0090903 1 1 0.7988091 0.7357375 0 0.0198591 0.6208434 0.2365047 0.9257593 0.8959239 0.8458116 0 0 0.003596681 0.0870535 0.012719 0.009075463 0.01231815 0.9986643 0.9990629 0.9931501 0.8443404 0 0.07664127 0 0 1 0 0.01022007 0.010443 0.9740794 0.7219554 0.2228891 0.0143535 0.003643041 0.001098995 0.005572261 0.01301184 0.9997976 1 0.9238144 0.904271 1 1 0 0.0004440383 0.00285907 0.9793965 0.9405684 0 0.06975764 0.2120713 0.3793156 0.4732014 0.6412216 0.210048 0.3336823 0.1316511 0.003967247 0.003170067 0.9907597 0.9903278 0.9933927 0.926485 0.8085496 0.6156588 0.9986777 0.9986697 0.9986465 0.003151634 1 1 0.9425423 0.5220308 1 1 1 0.9598145 0 0.9183806 0.8445274 0.8514997
0.2336513 0 0.9935058 0.9974212 0.001826049 0.001747667 0 0.03748709 0.06420838 0.007613222 0.0009270243 0.76955 0.5308519 0.9473232 0.9888401 0 0 0.03961085 0.005835255 0 0 0.07873507 0.01083238 0.05795224 0 0 1 1 0.9962925 0.9129465 0.987281 0.9909245 0.9876818 0.001335683 0 0.0007608279 0.001298272 1 0.832698 1 1 0 0.8471683 0.976415 0.989557 0.001796921 0.08928236 0.6574921 0 0.9945352 0.99872 0.9937316 0.9862719 0.0002024249 0 0.06653064 0.03506606 0 0 1 0.999556 0.9971409 0.0006443225 0.03404283 0.186741 0.9238539 0.7625306 0.6206844 0.5267986 0.3587784 0.7353721 0.3912648 0.1208529 0.9960328 0.9965135 0.005699585 0.006785003 0.00485669 0.07255279 0.1832052 0.129893 0 0 0 0.9968484 0 0 0.002660275 0.00565603 0 0 0 0 1 0.08161941 0.1554726 0.01603003
0 0.7373419 0 3.389356e-05 0 0 0.00435836 0.0008143783 0.05355577 0.01744576 0.01229304 0 0 0 0.000128998 0 0 0 0 0.9949243 0.9653308 0.3004216 0.7173976 0.001759306 0.07052136 0.1541884 0 0 0 0 0 0 0 0 0.0009371397 0.006089086 0 0 0 0 0 0 0 0 0 0 0 0 0.9856465 0 0 0 0.00071623 0 0 0 0 0 0 0 0 0 0 0 0.813259 0.003920752 0.02203678 0 0 0 0.05457995 0.2750529 0.747496 0 0 0.003540699 0.002887241 0.001750571 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.04613331 0.01812078 0 0 0 0 0.005475381 0.05084341 0.02213575 0.1364324 0.1238873 0.05289235 0.03142849 0.001625209 0.001940608 0 0 0.16158 0.2584272 0.005075746 0.01481009 0 0.03526531 0.01452911 0.03355474 0 0 0 0.0001108266 0 0 0 0 0 0 0 0.1543613 0 0.09066072 0 0 0 0.1528317 0.01336492 0 0.02412366 0.1887622 0.1196188 0 0.001821772 0.0001810069 0.000696186 0 0 0 0.009654932 0.06066294 0 0 0 0 0 0.01995917 0.02538877 0 0.002467687 0.003361309 0 0 0 0 0 0 0 0.0003164402 0 0 0 0.0009621911 0.008245213 0.2544482 0.00132226 0.001330336 0.00135354 0 0 0 0.05479743 0.4723132 0 0 0 0.04018546 0 0 0 0.1324703
# Total number of b1 constraints
102
# Total number of b2 constraints
97
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 97
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
97
# the a0 vector = objective function
0.9538667 0.9818792 1 1 1 1 0.9945246 0.9491566 0.9778643 0.8635676 0.8761127 0.9471077 0.9685715 0.9983748 0.9980594 1 1 0.83842 0.7415728 0.9949243 0.9851899 1 0.9647347 0.9854709 0.9664453 1 1 1 0.9998892 1 1 1 1 1 1 1 0.8456387 1 0.9093393 1 1 1 0.8471683 0.9866351 1 0.9758763 0.8112378 0.8803812 1 0.9981782 0.999819 0.9993038 1 1 1 0.9903451 0.9393371 1 1 1 1 1 0.9800408 0.9746112 1 0.9975323 0.9966387 1 1 1 1 1 1 1 0.9996836 1 1 1 0.9990378 0.9917548 0.7455518 0.9986777 0.9986697 0.9986465 1 1 1 0.9452026 0.5276868 1 1 1 0.9598145 1 1 1 0.8675297
# The A1 matrix
0.7202154 0.2445374 0.006494226 0.00254493 0.998174 0.9982523 0.9901663 0.9108551 0.8601001 0.8385086 0.8628926 0.1775576 0.4377196 0.05105155 0.0090903 1 1 0.7988091 0.7357375 0 0.0198591 0.6208434 0.2365047 0.9257593 0.8959239 0.8458116 0 0 0.003596681 0.0870535 0.012719 0.009075463 0.01231815 0.9986643 0.9990629 0.9931501 0.8443404 0 0.07664127 0 0 1 0 0.01022007 0.010443 0.9740794 0.7219554 0.2228891 0.0143535 0.003643041 0.001098995 0.005572261 0.01301184 0.9997976 1 0.9238144 0.904271 1 1 0 0.0004440383 0.00285907 0.9793965 0.9405684 0 0.06975764 0.2120713 0.3793156 0.4732014 0.6412216 0.210048 0.3336823 0.1316511 0.003967247 0.003170067 0.9907597 0.9903278 0.9933927 0.926485 0.8085496 0.6156588 0.9986777 0.9986697 0.9986465 0.003151634 1 1 0.9425423 0.5220308 1 1 1 0.9598145 0 0.9183806 0.8445274 0.8514997
