# Number of fishing strategy
80
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0 0.7529593 0.004950529 0.005924098 0.9941583 0.9601719 0.8591472 0.9509189 0.8652911 0.8565564 0.02458154 0.2227003 0.005542336 0.01017911 0.007138144 0.001378518 0.02137063 0.009017395 1 0.9846344 0.9984238 0 0.9418032 0 0.08707511 0.01515511 0.7543816 0.6900237 0.3158563 0.01512814 0 0.003466408 0 0.8782783 0.8222198 0.9961501 0.01435919 0.0001415463 0.8725134 0.9229226 0.994584 0.8449451 0.0001231536 4.397496e-05 0.9943328 0.9190212 0 0.0002530924 0.001668266 0.9397365 0.9943845 0.9497424 0.8877054 0.0002956575 0.001349696 0.9054351 0.9692977 0.8977847 0.826093 0.5413985 0.8556603 0.2708591 0.4069067 0.008136051 0.009170733 0.9509811 0.9874132 0.8333107 0.8660919 1 1 1 0.7624999 0 0.9820877 0.9665407 0.9943392 0 0.8492658 0.6864979
0 0.2418632 0.9950495 0.9918295 0.00510738 0.003866037 0.04577197 0.009256309 0.1050542 0.06535217 0 0.6943249 0.154631 0.9897699 0.9928477 0.9967076 0.9784481 0.9909306 0 0.01282733 0.000964735 1 0.05152673 0 0.08934215 0.01148872 0.1918943 0 0.04150999 0.9848719 0.9999074 0.9965336 0.999993 0.1174936 0.02941611 0 0.9856408 0.9998585 0.03742374 0.02717741 0.002401931 0 0.999738 0.9998746 0.005418393 0.01426165 0.007206077 0.9997469 0.9983317 0.01555725 0 0.01456345 0.0409256 0.9996609 0.9986503 0.06410894 0.00428054 0.03697974 0.173907 0.3857703 0.1011427 0.454429 0.5930933 0.9918639 0.9908293 0.007167882 0.003309107 0.1304371 0.08886381 0 0 0 0.2375001 1 0.01318618 0 0.005660837 1 0.001814072 0.001211212
0.8334218 0 0 0 0.000734365 0.03596207 0.04276729 0.002136984 0.02965467 0.07288335 0.9074487 0 0.8354084 5.095442e-05 1.420146e-05 0.001913873 0.0001812238 5.200266e-05 0 0.002538308 0.0006114517 0 0.003427215 0.9873273 0.8090701 0.9733562 0.05372411 0.2802522 0.5455661 0 0 0 0 0.002823433 0.1387809 0 0 0 0 0.003112574 0.00301406 0 0 0 0.0002487947 0 0.9927939 0 0 0.04470626 0.005615547 0 0 0 0 0 0 0 0 0.04188175 0.043197 0 0 0 0 0.04185101 0.009277724 0.02395844 0.005181534 0 0 0 0 0 0 0 0 0 0 0
0.1665782 0.005177476 0 0.002246374 0 0 0.05231354 0.03768785 0 0.005208044 0.06796975 0.08297478 0.004418271 0 0 0 0 0 0 0 0 0 0.003242875 0.01267268 0.01451268 0 0 0.02972405 0.09706765 0 9.264603e-05 0 7.006304e-06 0.001404658 0.009583237 0.003849925 0 0 0.09006287 0.04678739 0 0.1550549 0.0001388663 8.146181e-05 0 0.06671719 0 0 0 0 0 0.03569413 0.07136896 4.344399e-05 0 0.03045595 0.02642179 0.06523552 0 0.0309494 0 0.274712 0 0 0 0 0 0.01229372 0.03986273 0 0 0 0 0 0.00472608 0.0334593 0 0 0.1489201 0.3122909
# Total number of b1 constraints
85
# Total number of b2 constraints
80
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 80
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
80
# the a0 vector = objective function
0.8334218 0.9948225 1 0.9977536 1 1 0.9476865 0.9623121 1 0.994792 0.9320303 0.9170252 0.9955817 1 1 1 1 1 1 1 1 1 0.9967571 0.9873273 0.9854873 1 1 0.970276 0.9029324 1 0.9999074 1 0.999993 0.9985953 0.9904168 0.9961501 1 1 0.9099371 0.9532126 1 0.8449451 0.9998611 0.9999185 1 0.9332828 1 1 1 1 1 0.9643059 0.928631 0.9999566 1 0.969544 0.9735782 0.9347645 1 0.9690506 1 0.725288 1 1 1 1 1 0.9877063 0.9601373 1 1 1 1 1 0.9952739 0.9665407 1 1 0.8510799 0.6877091
# The A1 matrix
0 0.7529593 0.004950529 0.005924098 0.9941583 0.9601719 0.8591472 0.9509189 0.8652911 0.8565564 0.02458154 0.2227003 0.005542336 0.01017911 0.007138144 0.001378518 0.02137063 0.009017395 1 0.9846344 0.9984238 0 0.9418032 0 0.08707511 0.01515511 0.7543816 0.6900237 0.3158563 0.01512814 0 0.003466408 0 0.8782783 0.8222198 0.9961501 0.01435919 0.0001415463 0.8725134 0.9229226 0.994584 0.8449451 0.0001231536 4.397496e-05 0.9943328 0.9190212 0 0.0002530924 0.001668266 0.9397365 0.9943845 0.9497424 0.8877054 0.0002956575 0.001349696 0.9054351 0.9692977 0.8977847 0.826093 0.5413985 0.8556603 0.2708591 0.4069067 0.008136051 0.009170733 0.9509811 0.9874132 0.8333107 0.8660919 1 1 1 0.7624999 0 0.9820877 0.9665407 0.9943392 0 0.8492658 0.6864979
0 0.2418632 0.9950495 0.9918295 0.00510738 0.003866037 0.04577197 0.009256309 0.1050542 0.06535217 0 0.6943249 0.154631 0.9897699 0.9928477 0.9967076 0.9784481 0.9909306 0 0.01282733 0.000964735 1 0.05152673 0 0.08934215 0.01148872 0.1918943 0 0.04150999 0.9848719 0.9999074 0.9965336 0.999993 0.1174936 0.02941611 0 0.9856408 0.9998585 0.03742374 0.02717741 0.002401931 0 0.999738 0.9998746 0.005418393 0.01426165 0.007206077 0.9997469 0.9983317 0.01555725 0 0.01456345 0.0409256 0.9996609 0.9986503 0.06410894 0.00428054 0.03697974 0.173907 0.3857703 0.1011427 0.454429 0.5930933 0.9918639 0.9908293 0.007167882 0.003309107 0.1304371 0.08886381 0 0 0 0.2375001 1 0.01318618 0 0.005660837 1 0.001814072 0.001211212
0.8334218 0 0 0 0.000734365 0.03596207 0.04276729 0.002136984 0.02965467 0.07288335 0.9074487 0 0.8354084 5.095442e-05 1.420146e-05 0.001913873 0.0001812238 5.200266e-05 0 0.002538308 0.0006114517 0 0.003427215 0.9873273 0.8090701 0.9733562 0.05372411 0.2802522 0.5455661 0 0 0 0 0.002823433 0.1387809 0 0 0 0 0.003112574 0.00301406 0 0 0 0.0002487947 0 0.9927939 0 0 0.04470626 0.005615547 0 0 0 0 0 0 0 0 0.04188175 0.043197 0 0 0 0 0.04185101 0.009277724 0.02395844 0.005181534 0 0 0 0 0 0 0 0 0 0 0
