# Number of fishing strategy
81
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0 0.9561503 0.008875536 0.002493496 0.9964215 0.98381 0.8707763 0.8120794 0.8771811 0.7655431 0.9611935 0.08863916 0.005875362 0.006147283 0.005134672 0.008621291 0.0067774 0.004892487 0.005591213 0.9967457 0.9945101 0.9597977 0.8091689 0.1228559 0.8636232 0.8221926 0.2718202 0.3121385 0.0008665184 0.006585716 0.002181819 0.001059563 0.8794087 0.9362904 0.8700841 0.7705416 0.01933375 0.0002063362 0.9991896 0.7771767 0.9678827 0 0.9074978 0 0 0 0.9036132 0.7877242 0.5842831 0.1545582 0.002835683 0.002592086 0.9880045 0.9694508 0.926119 0.001214412 0.002043114 0.001526487 0 0.0008834423 0.002033548 0.02299006 0.0003234317 0.9786659 0.9832092 0.9198557 0.03252043 0.003436623 0.0006953655 0.9535406 0.9709786 0.7939127 0.8470348 0 0.9203492 0 0.9693863 0.7804874 0.5379947 0 0.4971991
0.3958928 0 0.9911245 0.9975065 0.001789258 0.00206882 0.04571862 0.05603553 0.02879654 0.1178227 0.004878087 0.07821862 0.9941246 0.99374 0.9948653 0.9912311 0.9923944 0.9949255 0.9941405 0.002886082 0.004003691 0.02752114 0.1282613 0.1710706 0.1036173 0.07520099 0.2593502 0 0.9964346 0.9915255 0.9978182 0.9980865 0.06134194 0.03534554 0.02593449 0.1445587 0.9805959 0.9997937 0.0008104415 0.1561732 0.01402935 1 0 1 0.9999157 1 0.008694133 0.002522565 0 0.8050224 0.9967342 0.9973151 0.01012985 0.01457359 0.07190757 0.9987856 0.9979569 0.9978871 1 0.9991166 0.9979665 0.9770099 0.9996766 0.005360169 0.006752866 0 0.1016263 0.9965634 0.9993046 0.005207487 0.004678695 0.01619983 0.07566863 1 0 1 0.03061369 0.2195126 0.176291 1 0.1354382
0.2713396 0 0 0 0.001789258 0.01412122 0.003053958 0.02444259 0.05467475 0.1166342 0.006383917 0.8243102 0 0 0 0 0.0001014607 0.0001820023 0.0002682878 0.0003682242 0.001486239 0.003394333 0.05261763 0.7060735 0.02536435 0.07445741 0.4089779 0.5568409 0.002378538 0.00159681 0 0.0008476274 0.01683744 0.01209373 0.003781436 0.003070067 0 0 0 0 0.0008756591 0 0 0 0 0 0 0 0 0 0 0 0.001865625 0 0 0 0 0 0 0 0 0 0 0 0 0.0695052 0.8658532 0 0 0.04125191 0.0243427 0.004091751 0.04194081 0 0 0 0 0 0 0 0
0.3327676 0.04384969 0 0 0 0 0.08045115 0.1074424 0.03934765 0 0.02754447 0.008831996 0 0.0001127278 0 0.0001475647 0.000726772 0 0 0 0 0.009286806 0.009952233 0 0.00739518 0.02814903 0.05985172 0.1310206 0.0003203004 0.0002919653 0 6.260173e-06 0.04241194 0.01627038 0.1001999 0.0818296 7.033568e-05 0 0 0.06665013 0.01721234 0 0.0925022 0 8.428587e-05 0 0.08769267 0.2097532 0.4157169 0.04041942 0.0004301375 9.283841e-05 0 0.01597563 0.001973403 0 0 0.0005863933 0 0 0 0 0 0.0159739 0.01003794 0.01063907 0 0 0 0 0 0.1857957 0.03535579 0 0.07965076 0 0 0 0.2857143 0 0.3673627
# Total number of b1 constraints
86
# Total number of b2 constraints
81
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 81
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
81
# the a0 vector = objective function
0.6672324 0.9561503 1 1 1 1 0.9195489 0.8925576 0.9606523 1 0.9724555 0.991168 1 0.9998873 1 0.9998524 0.9992732 1 1 1 1 0.9907132 0.9900478 1 0.9926048 0.971851 0.9401483 0.8689794 0.9996797 0.999708 1 0.9999937 0.9575881 0.9837296 0.8998001 0.9181704 0.9999297 1 1 0.9333499 0.9827877 1 0.9074978 1 0.9999157 1 0.9123073 0.7902468 0.5842831 0.9595806 0.9995699 0.9999072 1 0.9840244 0.9980266 1 1 0.9994136 1 1 1 1 1 0.9840261 0.9899621 0.9893609 1 1 1 1 1 0.8142043 0.9646442 1 0.9203492 1 1 1 0.7142857 1 0.6326373
# The A1 matrix
0 0.9561503 0.008875536 0.002493496 0.9964215 0.98381 0.8707763 0.8120794 0.8771811 0.7655431 0.9611935 0.08863916 0.005875362 0.006147283 0.005134672 0.008621291 0.0067774 0.004892487 0.005591213 0.9967457 0.9945101 0.9597977 0.8091689 0.1228559 0.8636232 0.8221926 0.2718202 0.3121385 0.0008665184 0.006585716 0.002181819 0.001059563 0.8794087 0.9362904 0.8700841 0.7705416 0.01933375 0.0002063362 0.9991896 0.7771767 0.9678827 0 0.9074978 0 0 0 0.9036132 0.7877242 0.5842831 0.1545582 0.002835683 0.002592086 0.9880045 0.9694508 0.926119 0.001214412 0.002043114 0.001526487 0 0.0008834423 0.002033548 0.02299006 0.0003234317 0.9786659 0.9832092 0.9198557 0.03252043 0.003436623 0.0006953655 0.9535406 0.9709786 0.7939127 0.8470348 0 0.9203492 0 0.9693863 0.7804874 0.5379947 0 0.4971991
