# Number of fishing strategy
94
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.9305778 0.005684965 0 0.009376624 5.918693e-05 0 0.01318062 0.9816241 0.9344481 0.9295166 0.7828852 0.4418717 0.7036707 0.008453434 0.003077059 0.0006846158 0.002513759 0 0 0.002369077 0.005765532 0.00472431 0.9966088 0.9970142 0.9262619 0.8188025 0 0.02601493 0.1228066 0.0678514 0.000133561 0.0009513644 0.9319515 0.738406 0.9646914 0.8573909 0.9135429 0.1923071 0.0002744779 0.003722062 0.0009735692 0 0.007235701 0 0.006313589 0.01338563 0.005367587 0.9962159 0.8038472 0.956333 0.9017992 1 0.8854239 0.5029747 0 0 0.9275734 0.9069454 0.8581627 1 0.0034842 0.0008825372 0.915831 0.9859288 0.9784765 0.8954969 0.254323 0.004596438 0.001154497 0.9315066 0.8504076 0 0.02179532 0.09870741 0.001942206 0.007680116 0.0009111731 0.9070662 0.9963958 1 0.9992405 1 1 0 1 0.9974868 0.9710069 0.9491734 0.9920807 1 1 1 0.9970644 0.9989396
0 0 1 0.9894337 0.9999337 1 0.967566 0.01357786 0.009937712 0.03205274 0.07784857 0.5581283 0.1312987 0.9915466 0.9964938 0.9993154 0.9973172 0.9999606 1 0.9973659 0.9940952 0.9952757 0.003391225 0.002027217 0.0643157 0.09720624 0 0.1265274 0.4272489 0.9305331 0.9998563 0.9988856 0.0668671 0.2316498 0.011762 0.003728968 0.0008065404 0.8076929 0.9993534 0.9923628 0.9973862 1 0.9927643 1 0.989622 0.9820558 0.9939862 0.002486038 0.1441978 0.003059962 0 0 0 0.4450709 1 0.9997965 0.001841105 0.06539073 0.140108 0 0.9958366 0.9991175 0.07020391 0.006336483 0.02063602 0.05373862 0.4803997 0.9954036 0.9981889 0.01147442 0.03359812 0 0.01907091 0.5981205 0.9980578 0.9923199 0.9990888 0.09124408 0 0 0 0 0 1 0 0 0.008861357 0.003239396 0.001619598 0 0 0 0 0.001060431
0 0.994315 0 0 7.126186e-06 0 0.01925334 0.004798055 0.05561421 0.007636209 0.00565557 0 0 0 0.0004291666 0 5.314872e-05 0 0 0.0002650605 0.0001392401 0 0 0.0009585597 0.002803569 0.04875416 1 0.8474577 0.4499445 0.00161551 1.016553e-05 0.00016305 0.001181447 0.0299442 0.002003407 0.001065419 0.001003012 0 0.0003721297 0.003750505 0.001640192 0 0 0 0.003729688 0.002702612 0.0003260957 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0139651 0.007734682 0 0.007358366 0 0 0 0 0 1 0.9535488 0.3031721 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.06942221 0 0 0.001189711 0 0 0 0 0 0.03079447 0.1336106 0 0.1650306 0 0 0 0.0001158759 3.943066e-05 0 0 0 0 0 0 0.006618793 0.03523715 0 0 0 0 0 0 0 0 0.02154323 0.1378147 0.08464756 0 0 0.0001646631 0 0 0 0 0.0003346912 0.001855907 0.0003201562 0.00129802 0.05195495 0.04060707 0.09820081 0 0.1145761 0.05195434 0 0.0002035334 0.07058552 0.0276639 0.001729313 0 0.0006791927 0 0 0 0.0008874854 0.04340614 0.2652773 0 0.0006565738 0.05701895 0.1159943 0 0.005584934 0 0 0 0 0.001689746 0.003604205 0 0.0007594887 0 0 0 0 0.002513156 0.02013173 0.04758718 0.00629973 0 0 0 0.002935563 0
# Total number of b1 constraints
99
# Total number of b2 constraints
94
# Number of types of b1 constraints
3
