# Number of fishing strategy
84
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.977625 0.2197378 0.01763129 0.02658261 0.9742635 0.9968696 0.9928143 0.8264646 0.8788237 0.6895047 0.8604652 0.2545131 0.4365481 0.01457084 0.01994896 0.99499 0.932376 0 0.8808561 0.001618259 0.002914229 0.9560924 0.2450645 0.7370612 0.9119144 0.8903522 0 0.00344102 0.03521102 0 0.001565501 0.0001774267 0 0 0.0179508 0.02441253 0.99631 1 0.9918333 0.7580324 0.8723743 0.9713367 0 0.0131624 0 0.1036193 0 0.9981099 0.06541153 0.997054 0.9881888 0.9021609 0.8619918 0.2950669 0.002939513 0.0009519483 1 0.9267785 0.9982177 0.9618939 0.8480945 0.007977171 0.02174018 0.9615328 0.823026 0.9429282 0.4906583 0.1687483 0.04285017 0.01524386 0.001050805 0.9971408 0.9983251 0.9327666 0.8917582 0.9227752 0.9950867 1 0.8602594 0.9885927 0 0.9358677 0.9856901 0.7962968
0.022375 0.08407334 0.9812692 0.9681031 0.0257365 0.002893867 0.006943008 0.1075015 0.05497222 0.07935606 0.0444583 0.6033562 0.4682317 0.9827712 0.9792331 0.005009957 0 0 0.001168198 0 0.006457477 0 0.03058661 0.1590716 0.01134862 0 1 0.9964744 0.9644796 0.9984313 0.9962386 0.9998226 1 1 0.9820492 0.9755875 0.003011652 0 0 0.07448444 0.06351013 0.02866327 1 0.9868376 1 0.8316834 0.8685296 0 0.9345885 0 0 0.02366442 0 0.7049331 0.9970056 0.9990481 0 0 0 0.03340383 0.02065483 0.9918661 0.9763662 0.007728158 0.1225195 0.05707177 0.5093417 0.8312517 0.9571498 0.9845177 0.998296 0.002859245 0.001674946 0.06723342 0.1062855 0.03887942 0.00491331 0 0 0 1 0.01024528 0.002863636 0.003575292
0 0.6758414 0 0.0001050188 0 0.0002365455 0.0002426444 0.001894628 0.02054608 0.2233047 0.05504679 0 0 0 4.91139e-05 0 0.06762403 1 0 0.99811 0.9447305 0 0.7243489 0.07323253 0.07115126 0 0 0 1.295536e-05 0 0 0 0 0 0 0 0.0006783321 0 0 0.0005360486 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07322146 0.001782306 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.02034743 0.001099505 0.0052093 0 0 0 0.06413929 0.04565795 0.007834485 0.04002973 0.1421307 0.09522019 0.00265795 0.0007688017 0 0 0 0.1179757 0.0002717523 0.0458978 0.04390761 0 0.03063469 0.005585703 0.1096478 0 8.457746e-05 0.0002964148 0.001568651 0.002195936 0 0 0 0 0 0 0 0.008166699 0.1669471 0.06411557 0 0 0 0 0.0646973 0.1314704 0.001890097 0 0.002945954 0.01181116 0.07417469 0.1380082 0 5.493713e-05 0 0 0 0 0.004702311 0.1312507 0.0001567591 0.001893661 0.03073909 0.05445455 0 0 0 0 0.0002384532 0.0006531588 0 0 0 0.001956292 0.03834542 0 0 0.1397406 0.01140733 0 0.05388702 0.01144628 0.2001279
# Total number of b1 constraints
89
# Total number of b2 constraints
84
# Number of types of b1 constraints
3
# Number of each type of b1 constraints
4 1 84
# Number of types of b2 constraints
1
# Number of each type of b2 constraints
84
# the a0 vector = objective function
1 0.9796526 0.9989005 0.9947907 1 1 1 0.9358607 0.954342 0.9921655 0.9599703 0.8578693 0.9047798 0.997342 0.9992312 1 1 1 0.8820243 0.9997282 0.9541022 0.9560924 1 0.9693653 0.9944143 0.8903522 1 0.9999154 0.9997036 0.9984313 0.9978041 1 1 1 1 1 1 1 0.9918333 0.8330529 0.9358844 1 1 1 1 0.9353027 0.8685296 0.9981099 1 0.997054 0.9881888 0.9258253 0.8619918 1 0.9999451 1 1 1 1 0.9952977 0.8687493 0.9998432 0.9981063 0.9692609 0.9455454 1 1 1 1 0.9997615 0.9993468 1 1 1 0.9980437 0.9616546 1 1 0.8602594 0.9885927 1 0.946113 0.9885537 0.7998721
# The A1 matrix
0.977625 0.2197378 0.01763129 0.02658261 0.9742635 0.9968696 0.9928143 0.8264646 0.8788237 0.6895047 0.8604652 0.2545131 0.4365481 0.01457084 0.01994896 0.99499 0.932376 0 0.8808561 0.001618259 0.002914229 0.9560924 0.2450645 0.7370612 0.9119144 0.8903522 0 0.00344102 0.03521102 0 0.001565501 0.0001774267 0 0 0.0179508 0.02441253 0.99631 1 0.9918333 0.7580324 0.8723743 0.9713367 0 0.0131624 0 0.1036193 0 0.9981099 0.06541153 0.997054 0.9881888 0.9021609 0.8619918 0.2950669 0.002939513 0.0009519483 1 0.9267785 0.9982177 0.9618939 0.8480945 0.007977171 0.02174018 0.9615328 0.823026 0.9429282 0.4906583 0.1687483 0.04285017 0.01524386 0.001050805 0.9971408 0.9983251 0.9327666 0.8917582 0.9227752 0.9950867 1 0.8602594 0.9885927 0 0.9358677 0.9856901 0.7962968
0.022375 0.08407334 0.9812692 0.9681031 0.0257365 0.002893867 0.006943008 0.1075015 0.05497222 0.07935606 0.0444583 0.6033562 0.4682317 0.9827712 0.9792331 0.005009957 0 0 0.001168198 0 0.006457477 0 0.03058661 0.1590716 0.01134862 0 1 0.9964744 0.9644796 0.9984313 0.9962386 0.9998226 1 1 0.9820492 0.9755875 0.003011652 0 0 0.07448444 0.06351013 0.02866327 1 0.9868376 1 0.8316834 0.8685296 0 0.9345885 0 0 0.02366442 0 0.7049331 0.9970056 0.9990481 0 0 0 0.03340383 0.02065483 0.9918661 0.9763662 0.007728158 0.1225195 0.05707177 0.5093417 0.8312517 0.9571498 0.9845177 0.998296 0.002859245 0.001674946 0.06723342 0.1062855 0.03887942 0.00491331 0 0 0 1 0.01024528 0.002863636 0.003575292
0 0.6758414 0 0.0001050188 0 0.0002365455 0.0002426444 0.001894628 0.02054608 0.2233047 0.05504679 0 0 0 4.91139e-05 0 0.06762403 1 0 0.99811 0.9447305 0 0.7243489 0.07323253 0.07115126 0 0 0 1.295536e-05 0 0 0 0 0 0 0 0.0006783321 0 0 0.0005360486 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07322146 0.001782306 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.02034743 0.001099505 0.0052093 0 0 0 0.06413929 0.04565795 0.007834485 0.04002973 0.1421307 0.09522019 0.00265795 0.0007688017 0 0 0 0.1179757 0.0002717523 0.0458978 0.04390761 0 0.03063469 0.005585703 0.1096478 0 8.457746e-05 0.0002964148 0.001568651 0.002195936 0 0 0 0 0 0 0 0.008166699 0.1669471 0.06411557 0 0 0 0 0.0646973 0.1314704 0.001890097 0 0.002945954 0.01181116 0.07417469 0.1380082 0 5.493713e-05 0 0 0 0 0.004702311 0.1312507 0.0001567591 0.001893661 0.03073909 0.05445455 0 0 0 0 0.0002384532 0.0006531588 0 0 0 0.001956292 0.03834542 0 0 0.1397406 0.01140733 0 0.05388702 0.01144628 0.2001279
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
