# Number of fishing strategy
96
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.9180248 0.7394226 0.00241183 0.01054489 0.9962721 0.9634415 0.7840619 0.6781096 0.4955763 0.9627495 0.6767983 0.9058715 0.0970372 0.172002 0.02986691 0.005629745 0.9941114 1 0.804575 0.8988622 0 0 0.5281538 0.754859 0.9406884 0 0.6078611 0.4027496 0.5267204 0.06490884 0.005521428 0 0.0008046996 0.7994595 0.8171411 0.8373999 0.8742266 0.7119271 0.01546625 0.02213039 0.999163 1 0.8447931 0.7232242 0.7096804 0.9512176 0 0 0.09388793 0 0.0273539 1 0.7626665 0.967806 0.6118532 0.003611687 0.01513622 0.9997515 0.9978636 0.9857149 0.9418416 0.9748002 0 0 0.994416 0.93165 0.009991543 0.2533383 0.2275539 0.03456479 0.3375351 0.2749498 0.1280337 0.1230814 0.1212064 0.1122095 0.01533617 0.003771453 0.006288796 0.9560428 0.9180965 0.9971942 0 0 0 0 1 0.9701388 0.9902438 0.7970854 1 0.6148054 0.9540893 1 0.9625141 0.8191252
0 0.05184687 0.997454 0.9892274 0.003332306 0 0.08908785 0.1670796 0.1771419 0 0.02663886 0.02605125 0.8533232 0.6903942 0.9689208 0.9942073 0 0 0.06463255 0.009846348 0.01339174 0 0.001814546 0.005012985 0 0 0 0.02786215 0 0 0.9944786 1 0.9989553 0.008428497 0.00613863 0.03125575 0.02015157 0.07118108 0.984108 0.9775185 0.0006396831 0 0.08470865 0.195204 0.2903196 0 0.685976 0.8434995 0.567698 0.9995482 0.9726461 0 0.0004862685 0 0.3066025 0.9963883 0.9816417 0.0002484687 0.001227873 0 0.05632624 0.01966671 0.9999866 1 0.0003637005 0.003307458 0.03093951 0.7466617 0.03679403 0.05186408 0.4750148 0.7250502 0.8500606 0.8769186 0.8787936 0.8877905 0.9846638 0.9962285 0.9937112 0.04395718 0.07523207 0.0009410279 1 1 1 1 0 0 0 0.007539413 0 0.3851946 0.001249761 0 0.006791808 0.0006925237
0 0 0.0001341355 4.655514e-05 0.0003955616 0.03407867 0.006723953 0.002276365 0.3104655 0.03725046 0.1905501 0.04539586 0 0 2.673117e-05 0.0001360865 0.005888563 0 0.002538737 0 0.9561853 1 0.4311619 0.201969 0 0.8878131 0 0.5549121 0.4632788 0.8705551 0 0 0.0002400203 0.192112 0.1767203 0.04770948 0.05708105 0 0 0 0.0001973614 0 0.005213028 0.01456171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01428512 0 0.002454809 1.339524e-05 0 0 0 0.959069 0 0.7356521 0.9135711 0 0 0 0 0 0 0 0 0 0 0.00103452 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.08197518 0.2087306 0 0.000181193 0 0.002479788 0.1201263 0.1525344 0.01681621 0 0.1060128 0.02268135 0.04963956 0.1376038 0.001185537 2.688845e-05 0 0 0.1282538 0.09129145 0.03042295 0 0.03886975 0.03815909 0.05931161 0.1121869 0.3921389 0.01447612 0.01000081 0.06453605 0 0 0 0 0 0.08363484 0.0485408 0.2168918 0.0004257224 0.0003511467 0 0 0.06528517 0.06701013 0 0.04878245 0.314024 0.1565005 0.338414 0.0004517967 0 0 0.2368472 0.03219403 0.08154424 0 0.003222125 0 0.0009085765 0 0.001832122 0.003078287 0 0 0.005220348 0.06504256 0 0 0 0 0.1874501 0 0.02190566 0 0 0 0 0 0 0 0.005636926 0.001864775 0 0 0 0 0 0.02986123 0.009756245 0.1953752 0 0 0.04466098 0 0.03069408 0.1801823
# Total number of b1 constraints
101
# Total number of b2 constraints
96
# Number of types of b1 constraints
3
