# Number of fishing strategy
82
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
1 0 0.7482526 0.005220345 0.006930841 0.006619098 0.001556036 0 0.0115951 0.00221845 0.9985937 0.9155447 0.9330235 0.76953 0 0.423894 0.005385794 0.01280962 0.9972186 0.9989087 0.9957074 0.998383 0.9078364 0.9666856 0.02830935 0.05302457 0.9245271 0.7664144 0.4171594 0.2970643 0.1001754 0.01147372 0.0001445102 0 0.9533145 0.9043747 0.3709327 0.002662434 0.9968992 0.9958659 0.9180889 0.93132 0.02171485 0 0.03083139 1 0.5654678 0.6370889 0.9336956 1 6.435149e-05 0.0006755105 0.9796996 0.9765503 0.9390969 0.9853232 0.9777275 0.9846255 0.8553545 0.002141934 0.003138087 0.003031848 0.9359248 0.9068254 0.798423 0.3206658 0.002022712 0.01463137 0.9942951 0.9752502 0.9846008 0.9733961 0.9832307 0.9858098 0 0 0 0.9599877 0.9954688 0 0 0.7846145
0 0.7945972 0.149475 0.9947665 0.9930692 0.9933809 0.998444 0.9999745 0.9883149 0.9977815 0.001171187 0 0.05753099 0.04998322 0 0.576106 0.9946142 0.9871904 0.0008362564 0.0003261305 0.001945154 0.0006456024 0.05981031 0.002837104 0 0.03690512 0.0188616 0.008605084 0 0 0.1584587 0.9885263 0.9998445 0.9999897 0.01621938 0.01011545 0.4730234 0.9964224 0.002611174 0 0.0005478485 0.03672683 0.9782851 0.9996764 0.9677804 0 0.07572462 0.3629111 0 0 0.9999356 0.9991253 0.001485164 0.0008533647 0.001910402 0.001618786 0.001473071 0.008114736 0.09523203 0.9978581 0.9968619 0.9969682 0.03455213 0.03685684 0.160931 0.6793342 0.9979773 0.9853686 0.0001647495 0.00051626 0.001297941 0.00220333 0.01637287 0.01419016 1 1 1 0.002657999 0.004531212 1 1 0.2153855
0 0.1019371 0 0 0 0 0 0 8.99979e-05 0 0.0002351507 0.07703045 0 0.003661606 0.9475058 0 0 0 0.001945131 0.000765187 0.00234748 0.000971411 0 0.02580148 0.9716906 0.9090523 0.05074846 0.1149958 0.53846 0.6772215 0.7385638 0 1.100622e-05 0 0.01168086 0.07504554 0 0.0003109906 0.0004895951 0.002479959 0.0001919017 0 0 0 0 0 0 0 0 0 0 0 0.01826869 0.02186275 0.05899271 0.01305796 0.01916367 0 0 0 0 0 0 0 0 0 0 0 0.00554017 0.02423352 0.01410126 0.02408643 0 0 0 0 0 0 0 0 0 0
0 0.1034658 0.1022724 1.310965e-05 0 0 0 2.553405e-05 0 0 0 0.00742486 0.009445463 0.1768252 0.05249421 0 0 0 0 0 0 0 0.03235329 0.004675834 0 0.001018054 0.005862805 0.1099847 0.04438052 0.02571416 0.002802074 0 0 1.029682e-05 0.01878529 0.01046426 0.1560438 0.0006041288 0 0.001654138 0.08117134 0.03195321 0 0.0003235787 0.001388175 0 0.3588075 0 0.06630436 0 0 0.0001992073 0.0005465214 0.0007336132 0 0 0.001635755 0.007259786 0.04941344 0 0 0 0.02952306 0.05631777 0.04064598 0 0 0 0 0 0 0.000314163 0.0003964265 0 0 0 0 0.03735431 0 0 0 0
# Total number of b1 constraints
87
# Total number of b2 constraints
82
# Number of types of b1 constraints
3
