# Start Year
   1
# End Year
  65
# Number of pops
 1
# Number of fleets
 1
# Number of surveys
 1
# Which pop caught by each fleet (fisheries then surveys,  each fleet catches only one pop)
 1  1
# Number of sexes
 2
# Number of age-classes
30
# Number of length-classes
44
# Start bin for length classes
 6
# Size of length bins
 2
# Age-specific selectivity (1=Yes;0=No)?
 1
# Weight-at-age account for selectivity?
 0
# Biological information (males then females)
#  Lmin, Lmax, K CVLmin, CVLMax: females then males
   13.200   20.665
   48.200   52.200
    0.200    0.220
    0.020    0.020
    0.090    0.090
# Weight-length relationship: intercept then slope
0.00100000 3.00000000
# Weight-at-age (Start-year) females then males
         0.001000000          0.729000000          4.913000000         12.167000000         19.683000000         29.791000000         42.875000000         50.653000000         59.319000000         68.921000000         79.507000000         91.125000000         91.125000000        103.823000000        103.823000000        103.823000000        103.823000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000
         0.002000000          0.833362434          8.849381106         18.414764052         33.295557210         54.734060079         68.306776240         83.994576853        101.958446408        122.360412710        122.360412710        145.363489654        145.363489654        145.363489654        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254
# Weight-at-age (Mid-year) females then males
         0.125000000          2.197000000          6.859000000         15.625000000         24.389000000         35.937000000         50.653000000         59.319000000         68.921000000         79.507000000         79.507000000         91.125000000         91.125000000        103.823000000        103.823000000        103.823000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000        117.649000000
         0.293654736          3.383353060         13.044326237         25.113648380         43.116551921         68.306776240         83.994576853        101.958446408        101.958446408        122.360412710        145.363489654        145.363489654        145.363489654        145.363489654        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254        171.131626254
# Maturity-at-age (only maturity)
 0.000000000  0.099005014  0.186605500  0.323855423  0.500000000  0.676144577  0.813394500  0.900994986  0.949999998  0.975410735  0.988069541  0.994249882  0.997237569  0.998674961  0.999364903  0.999695705  0.999854227  0.999930173  0.999966554  0.999983980  0.999992327  0.999996325  0.999998240  0.999999157  0.999999596  0.999999807  0.999999907  0.999999956  0.999999979  0.999999990  0.999999995
# Catch data
   1       0.0000000
   2       0.0000000
   3       0.0000000
   4       0.0000000
   5       0.0000000
   6       0.0000000
   7       0.0000000
   8       0.0000000
   9       0.0000000
  10       0.0000000
  11       0.0000000
  12       0.0000000
  13       0.0000000
  14       0.0000000
  15       0.0000000
  16       0.0000000
  17       0.0000000
  18       0.0000000
  19       0.0000000
  20       0.0000000
  21       0.0000000
  22       0.0000000
  23       0.0000000
  24       0.0000000
  25       0.0000000
  26       0.0000000
  27       0.0000000
  28       0.0000000
  29       0.0000000
  30       0.0000000
  31       0.0000000
  32     543.9501742
  33    1067.1121412
  34    1542.3333082
  35    1950.1395854
  36    2280.1035130
  37    2530.4495810
  38    2706.2828129
  39    2817.2098971
  40    2875.0418948
  41    2891.9531607
  42    2617.3227616
  43    2420.7817604
  44    2279.9736872
  45    2177.7951133
  46    2101.6919657
  47    2042.9671562
  48    1796.5267883
  49    1596.4906319
  50    1422.0299504
  51    1258.3090509
  52    1703.1990284
