# Number of fishing strategy
98
# Number of species (including bycatch sp)
4
# Price species (including bycatch sp)
1 1 1 0
# Catch proportion by fishing strategy
0.5381853 0.1045506 0.002414819 0.002762679 0.9421755 0.9764024 0.8876795 0.8264619 0.9625731 0.9932901 0.484194 0.08053345 0.01032748 0.001150168 0.9923685 0.9838252 0.8011601 0.9682761 0 0.001372551 0.9004415 0.5009024 0.8088511 0.5248202 0.1496059 0.0008798876 0 0.9579563 0.9594226 0.9420651 0 0 0 0.006271389 0 0.0004567079 0.0004403883 0 0.001649135 0.9949991 0.9650687 0.8849989 1 0.9823466 0.9480874 0.9843482 0 0.07718544 0 0.8361107 0.809587 0.3304791 0.8912772 0 0.002001331 0.00131442 0.9904705 0.9883257 0.9975339 0.820465 0.8580843 0 0.003314662 0.02037548 0.01956272 0.7639442 0.7064918 0.0913974 0.1619428 0.06684502 0.006726551 0.003186802 0.9948253 0.9961442 0.994376 0.9977926 0.9913445 0.9942238 0.9884032 1 0.9929579 0.9867801 0.9821602 0 0.317077 0.9903159 0.7556833 1 0 1 0.9607209 0.9148364 1 1 1 1 0 0.8199646
0.3700591 0 0.9974755 0.9949072 0.002443103 0 0.07020358 0.03425827 0.01341287 0.004193477 0.19906 0 0.9892139 0.9987415 0.00138754 0 0.1474682 0.007242507 0 0 0.03682733 0.03690167 0 0 0.09833759 0.9989344 0.9995613 0.03989024 0.002309353 0 1 1 1 0.9937286 0.999974 0.9995433 0.9995596 0.9999817 0.9983509 0.001308813 0.01430012 0.06011979 0 0 0.02257194 0.01565175 0.7026985 0.9223695 0.9998383 0.02737411 0.01372367 0.1974845 0.0579929 1 0.9979987 0.9983595 0.006101613 0.003150354 0 0.1426341 0.09565137 1 0.9966853 0.978946 0.9795773 0.04284344 0.2409829 0.9086026 0.8380572 0.933155 0.9932734 0.9968132 0 0 0 0 0 0 0 0 0 0 0.01282159 1 0.6519297 0.009684052 0.005437275 0 1 0 0.03927911 0.02433468 0 0 0 0 1 0
0.08288347 0.8954494 0 0.002210178 0.05538136 0.02359758 0.001090266 0.02447758 0.01071167 0.001771056 0 0.8942523 0 0 0.006243931 0.01045346 0.0129003 0.005086209 0.9681796 0.9339048 0.02187674 0.1010114 0.1309727 0.4485163 0.7520565 0.0001856644 0.0004123439 0.0004822786 0.002252182 0 0 0 0 0 0 0 0 0 0 0.003692079 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003427886 0.008523921 0.002466095 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004382067 0.003855838 0.005258217 0.001770034 0.007232105 0.005776182 0.01159678 0 0.007042096 0.01321992 0.005018193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.00887213 0 0.0001096949 0.0001199335 0 0 0.0410267 0.1148022 0.0133024 0.0007453605 0.3167459 0.0252143 0.0004585908 0.0001083028 0 0.005721361 0.03847134 0.01939514 0.03182041 0.06472261 0.04085439 0.3611846 0.06017625 0.02666348 0 0 2.640377e-05 0.001671187 0.03601586 0.05793487 0 0 0 0 2.598869e-05 0 0 1.831949e-05 0 0 0.02063116 0.05488127 0 0.01765336 0.0293407 0 0.2973015 0.0004451078 0.0001617319 0.1365152 0.1766894 0.4720364 0.05072988 0 0 0.0003261119 0 0 0 0.03690089 0.04626429 0 0 0.0006784916 0.0008599736 0.1932124 0.05252522 0 0 0 0 0 0.0007926303 0 0.0003657391 0.0004373464 0.0014234 0 0 0 0 0 0 0 0.03099329 0 0.2388794 0 0 0 0 0.0608289 0 0 0 0 0 0.1800354
# Total number of b1 constraints
103
# Total number of b2 constraints
98
# Number of types of b1 constraints
3
